Date;Close
04.08.2015;1.47
05.08.2015;1.47
06.08.2015;1.48
07.08.2015;1.47
10.08.2015;1.48
11.08.2015;1.48
12.08.2015;1.47
13.08.2015;1.47
14.08.2015;1.44
17.08.2015;1.42
18.08.2015;1.4
19.08.2015;1.41
20.08.2015;1.4
21.08.2015;1.4
24.08.2015;1.31
25.08.2015;1.34
26.08.2015;1.32
27.08.2015;1.35
28.08.2015;1.34
31.08.2015;1.34
01.09.2015;1.34
02.09.2015;1.31
03.09.2015;1.33
04.09.2015;1.33
07.09.2015;1.33
08.09.2015;1.33
09.09.2015;1.33
10.09.2015;1.33
11.09.2015;1.33
14.09.2015;1.32
15.09.2015;1.3
16.09.2015;1.31
17.09.2015;1.3
18.09.2015;1.3
21.09.2015;1.32
22.09.2015;1.31
23.09.2015;1.31
24.09.2015;1.31
25.09.2015;1.31
28.09.2015;1.31
29.09.2015;1.3
30.09.2015;1.29
01.10.2015;1.29
02.10.2015;1.3
05.10.2015;1.3
06.10.2015;1.29
07.10.2015;1.3
08.10.2015;1.3
09.10.2015;1.31
12.10.2015;1.31
13.10.2015;1.31
14.10.2015;1.33
15.10.2015;1.32
16.10.2015;1.3
19.10.2015;1.31
20.10.2015;1.27
21.10.2015;1.27
22.10.2015;1.26
23.10.2015;1.26
26.10.2015;1.26
27.10.2015;1.26
28.10.2015;1.26
29.10.2015;1.26
30.10.2015;1.25
02.11.2015;1.26
03.11.2015;1.26
04.11.2015;1.26
05.11.2015;1.25
06.11.2015;1.25
09.11.2015;1.25
10.11.2015;1.25
11.11.2015;1.25
12.11.2015;1.25
13.11.2015;1.25
16.11.2015;1.2
17.11.2015;1.21
18.11.2015;1.2
19.11.2015;1.23
20.11.2015;1.23
23.11.2015;1.25
24.11.2015;1.25
25.11.2015;1.25
26.11.2015;1.24
27.11.2015;1.22
30.11.2015;1.22
01.12.2015;1.22
02.12.2015;1.19
03.12.2015;1.21
04.12.2015;1.2
07.12.2015;1.2
08.12.2015;1.2
09.12.2015;1.19
10.12.2015;1.19
11.12.2015;1.19
14.12.2015;1.17
15.12.2015;1.16
16.12.2015;1.13
17.12.2015;1.13
18.12.2015;1.13
21.12.2015;1.14
22.12.2015;1.14
23.12.2015;1.16
24.12.2015;1.16
25.12.2015;1.16
28.12.2015;1.17
29.12.2015;1.15
30.12.2015;1.17
31.12.2015;1.16
01.01.2016;1.17
04.01.2016;1.15
05.01.2016;1.14
06.01.2016;1.14
07.01.2016;1.13
08.01.2016;1.12
11.01.2016;1.1
12.01.2016;1.09
13.01.2016;1.07
14.01.2016;1.05
15.01.2016;1.05
18.01.2016;0.99
19.01.2016;1.01
20.01.2016;0.96
21.01.2016;1
22.01.2016;1.04
25.01.2016;1.02
26.01.2016;1.02
27.01.2016;1.01
28.01.2016;1.02
29.01.2016;1.02
01.02.2016;1.02
02.02.2016;1.03
03.02.2016;1.03
04.02.2016;1.05
05.02.2016;1.05
08.02.2016;1.02
09.02.2016;1.01
10.02.2016;1
11.02.2016;0.99
12.02.2016;1
15.02.2016;1.04
16.02.2016;1.01
17.02.2016;1.04
18.02.2016;1.05
19.02.2016;1.08
22.02.2016;1.1
23.02.2016;1.1
24.02.2016;1.08
25.02.2016;1.11
26.02.2016;1.15
29.02.2016;1.14
01.03.2016;1.14
02.03.2016;1.16
03.03.2016;1.15
04.03.2016;1.16
07.03.2016;1.15
08.03.2016;1.16
09.03.2016;1.15
10.03.2016;1.15
11.03.2016;1.15
14.03.2016;1.16
15.03.2016;1.16
16.03.2016;1.15
17.03.2016;1.15
18.03.2016;1.16
21.03.2016;1.16
22.03.2016;1.16
23.03.2016;1.16
24.03.2016;1.17
25.03.2016;1.18
28.03.2016;1.18
29.03.2016;1.14
30.03.2016;1.14
31.03.2016;1.16
01.04.2016;1.15
04.04.2016;1.15
05.04.2016;1.13
06.04.2016;1.14
07.04.2016;1.16
08.04.2016;1.16
11.04.2016;1.15
12.04.2016;1.15
13.04.2016;1.16
14.04.2016;1.16
15.04.2016;1.13
18.04.2016;1.13
19.04.2016;1.12
20.04.2016;1.07
21.04.2016;1.06
22.04.2016;1.06
25.04.2016;1.07
26.04.2016;1.07
27.04.2016;1.02
28.04.2016;1.02
29.04.2016;1.01
02.05.2016;1.01
03.05.2016;0.98
04.05.2016;0.99
05.05.2016;1.01
06.05.2016;1.01
09.05.2016;1
10.05.2016;1
11.05.2016;1
12.05.2016;0.99
13.05.2016;0.99
16.05.2016;0.97
17.05.2016;0.96
18.05.2016;0.95
19.05.2016;0.93
20.05.2016;0.93
23.05.2016;0.94
24.05.2016;0.96
25.05.2016;0.96
26.05.2016;0.97
27.05.2016;0.99
30.05.2016;1.02
31.05.2016;1.03
01.06.2016;1.02
02.06.2016;1.03
03.06.2016;1.05
06.06.2016;1.04
07.06.2016;1.06
08.06.2016;1.07
09.06.2016;1.04
10.06.2016;1.04
13.06.2016;1.04
14.06.2016;1.05
15.06.2016;1.05
16.06.2016;1.04
17.06.2016;1.04
20.06.2016;1.04
21.06.2016;1.05
22.06.2016;1.05
23.06.2016;1.05
24.06.2016;1.03
27.06.2016;1.05
28.06.2016;1.07
29.06.2016;1.08
30.06.2016;1.08
01.07.2016;1.08
04.07.2016;1.09
05.07.2016;1.08
06.07.2016;1.06
07.07.2016;1.06
08.07.2016;1.07
11.07.2016;1.08
12.07.2016;1.09
13.07.2016;1.08
14.07.2016;1.06
15.07.2016;1.07
18.07.2016;1.07
19.07.2016;1.08
20.07.2016;1.08
21.07.2016;1.09
22.07.2016;1.08
25.07.2016;1.08
26.07.2016;1.09
27.07.2016;1.1
28.07.2016;1.09
29.07.2016;1.1
01.08.2016;1.11
02.08.2016;1.1
03.08.2016;1.09
04.08.2016;1.1
05.08.2016;1.1
08.08.2016;1.11
09.08.2016;1.11
10.08.2016;1.1
11.08.2016;1.1
12.08.2016;1.1
15.08.2016;1.1
16.08.2016;1.1
17.08.2016;1.1
18.08.2016;1.11
19.08.2016;1.11
22.08.2016;1.11
23.08.2016;1.11
24.08.2016;1.13
25.08.2016;1.13
26.08.2016;1.14
29.08.2016;1.14
30.08.2016;1.14
31.08.2016;1.15
01.09.2016;1.14
02.09.2016;1.13
05.09.2016;1.13
06.09.2016;1.14
07.09.2016;1.18
08.09.2016;1.17
09.09.2016;1.16
12.09.2016;1.15
13.09.2016;1.15
14.09.2016;1.15
15.09.2016;1.15
16.09.2016;1.15
19.09.2016;1.15
20.09.2016;1.15
21.09.2016;1.14
22.09.2016;1.14
23.09.2016;1.12
26.09.2016;1.1
27.09.2016;1.09
28.09.2016;1.11
29.09.2016;1.12
30.09.2016;1.12
03.10.2016;1.13
04.10.2016;1.13
05.10.2016;1.12
06.10.2016;1.12
07.10.2016;1.12
10.10.2016;1.1
11.10.2016;1.09
12.10.2016;1.1
13.10.2016;1.1
14.10.2016;1.11
17.10.2016;1.12
18.10.2016;1.12
19.10.2016;1.13
20.10.2016;1.13
21.10.2016;1.13
24.10.2016;1.13
25.10.2016;1.12
26.10.2016;1.12
27.10.2016;1.12
28.10.2016;1.12
31.10.2016;1.13
01.11.2016;1.13
02.11.2016;1.13
03.11.2016;1.13
04.11.2016;1.13
07.11.2016;1.14
08.11.2016;1.15
09.11.2016;1.14
10.11.2016;1.16
11.11.2016;1.16
14.11.2016;1.16
15.11.2016;1.16
16.11.2016;1.16
17.11.2016;1.16
18.11.2016;1.16
21.11.2016;1.16
22.11.2016;1.16
23.11.2016;1.16
24.11.2016;1.16
25.11.2016;1.16
28.11.2016;1.16
29.11.2016;1.16
30.11.2016;1.16
01.12.2016;1.16
02.12.2016;1.18
05.12.2016;1.18
06.12.2016;1.17
07.12.2016;1.17
08.12.2016;1.16
09.12.2016;1.16
12.12.2016;1.18
13.12.2016;1.18
14.12.2016;1.19
15.12.2016;1.19
16.12.2016;1.19
19.12.2016;1.19
20.12.2016;1.19
21.12.2016;1.19
22.12.2016;1.19
23.12.2016;1.19
26.12.2016;1.19
27.12.2016;1.19
28.12.2016;1.19
29.12.2016;1.21
30.12.2016;1.2
02.01.2017;1.2
03.01.2017;1.21
04.01.2017;1.22
05.01.2017;1.23
06.01.2017;1.23
09.01.2017;1.23
10.01.2017;1.23
11.01.2017;1.23
12.01.2017;1.21
13.01.2017;1.21
16.01.2017;1.22
17.01.2017;1.21
18.01.2017;1.23
19.01.2017;1.24
20.01.2017;1.27
23.01.2017;1.27
24.01.2017;1.27
25.01.2017;1.31
26.01.2017;1.3
27.01.2017;1.32
30.01.2017;1.32
31.01.2017;1.32
01.02.2017;1.32
02.02.2017;1.31
03.02.2017;1.31
06.02.2017;1.33
07.02.2017;1.33
08.02.2017;1.32
09.02.2017;1.33
10.02.2017;1.33
13.02.2017;1.33
14.02.2017;1.32
15.02.2017;1.33
16.02.2017;1.34
17.02.2017;1.35
20.02.2017;1.37
21.02.2017;1.38
22.02.2017;1.39
23.02.2017;1.38
24.02.2017;1.35
27.02.2017;1.34
28.02.2017;1.36
01.03.2017;1.37
02.03.2017;1.35
03.03.2017;1.36
06.03.2017;1.36
07.03.2017;1.37
08.03.2017;1.36
09.03.2017;1.35
10.03.2017;1.36
13.03.2017;1.36
14.03.2017;1.36
15.03.2017;1.36
16.03.2017;1.37
17.03.2017;1.38
20.03.2017;1.38
21.03.2017;1.38
22.03.2017;1.38
23.03.2017;1.38
24.03.2017;1.39
27.03.2017;1.38
28.03.2017;1.39
29.03.2017;1.39
30.03.2017;1.44
31.03.2017;1.47
03.04.2017;1.47
04.04.2017;1.47
05.04.2017;1.47
06.04.2017;1.47
07.04.2017;1.47
10.04.2017;1.48
11.04.2017;1.47
12.04.2017;1.48
13.04.2017;1.52
14.04.2017;1.51
17.04.2017;1.51
18.04.2017;1.49
19.04.2017;1.47
20.04.2017;1.47
21.04.2017;1.47
24.04.2017;1.48
25.04.2017;1.48
26.04.2017;1.48
27.04.2017;1.47
28.04.2017;1.49
01.05.2017;1.49
02.05.2017;1.52
03.05.2017;1.49
04.05.2017;1.49
05.05.2017;1.49
08.05.2017;1.5
09.05.2017;1.52
10.05.2017;1.52
11.05.2017;1.52
12.05.2017;1.54
15.05.2017;1.56
16.05.2017;1.57
17.05.2017;1.56
18.05.2017;1.56
19.05.2017;1.58
22.05.2017;1.6
23.05.2017;1.61
24.05.2017;1.62
25.05.2017;1.63
26.05.2017;1.62
29.05.2017;1.63
30.05.2017;1.63
31.05.2017;1.63
01.06.2017;1.63
02.06.2017;1.63
05.06.2017;1.63
06.06.2017;1.62
07.06.2017;1.63
08.06.2017;1.62
09.06.2017;1.61
12.06.2017;1.6
13.06.2017;1.58
14.06.2017;1.57
15.06.2017;1.57
16.06.2017;1.56
19.06.2017;1.56
20.06.2017;1.55
21.06.2017;1.56
22.06.2017;1.55
23.06.2017;1.56
26.06.2017;1.54
27.06.2017;1.53
28.06.2017;1.53
29.06.2017;1.47
30.06.2017;1.48
03.07.2017;1.49
04.07.2017;1.49
05.07.2017;1.5
06.07.2017;1.48
07.07.2017;1.46
10.07.2017;1.5
11.07.2017;1.49
12.07.2017;1.5
13.07.2017;1.49
14.07.2017;1.49
17.07.2017;1.48
18.07.2017;1.51
19.07.2017;1.54
20.07.2017;1.57
21.07.2017;1.56
24.07.2017;1.56
25.07.2017;1.56
26.07.2017;1.56
27.07.2017;1.56
28.07.2017;1.56
31.07.2017;1.55
01.08.2017;1.55
02.08.2017;1.55
03.08.2017;1.54
04.08.2017;1.55
07.08.2017;1.56
08.08.2017;1.6
09.08.2017;1.61
10.08.2017;1.61
11.08.2017;1.61
14.08.2017;1.63
15.08.2017;1.63
16.08.2017;1.65
17.08.2017;1.66
18.08.2017;1.68
21.08.2017;1.68
22.08.2017;1.72
23.08.2017;1.71
24.08.2017;1.7
25.08.2017;1.72
28.08.2017;1.71
29.08.2017;1.7
30.08.2017;1.7
31.08.2017;1.69
01.09.2017;1.69
04.09.2017;1.67
05.09.2017;1.7
06.09.2017;1.7
07.09.2017;1.69
08.09.2017;1.72
11.09.2017;1.75
12.09.2017;1.72
13.09.2017;1.72
14.09.2017;1.73
15.09.2017;1.7
18.09.2017;1.7
19.09.2017;1.72
20.09.2017;1.7
21.09.2017;1.71
22.09.2017;1.7
25.09.2017;1.71
26.09.2017;1.71
27.09.2017;1.69
28.09.2017;1.7
29.09.2017;1.69
02.10.2017;1.7
03.10.2017;1.71
04.10.2017;1.7
05.10.2017;1.7
06.10.2017;1.72
09.10.2017;1.71
10.10.2017;1.72
11.10.2017;1.72
12.10.2017;1.73
13.10.2017;1.74
16.10.2017;1.74
17.10.2017;1.75
18.10.2017;1.75
19.10.2017;1.75
20.10.2017;1.75
23.10.2017;1.75
24.10.2017;1.75
25.10.2017;1.75
26.10.2017;1.75
27.10.2017;1.73
30.10.2017;1.73
31.10.2017;1.73
01.11.2017;1.73
02.11.2017;1.73
03.11.2017;1.73
06.11.2017;1.74
07.11.2017;1.67
08.11.2017;1.68
09.11.2017;1.68
10.11.2017;1.7
13.11.2017;1.71
14.11.2017;1.72
15.11.2017;1.72
16.11.2017;1.72
17.11.2017;1.75
20.11.2017;1.76
21.11.2017;1.77
22.11.2017;1.78
23.11.2017;1.77
24.11.2017;1.76
27.11.2017;1.73
28.11.2017;1.75
29.11.2017;1.75
30.11.2017;1.75
01.12.2017;1.75
04.12.2017;1.73
05.12.2017;1.73
06.12.2017;1.7
07.12.2017;1.74
08.12.2017;1.73
11.12.2017;1.73
12.12.2017;1.72
13.12.2017;1.7
14.12.2017;1.7
15.12.2017;1.68
18.12.2017;1.7
19.12.2017;1.73
20.12.2017;1.73
21.12.2017;1.73
22.12.2017;1.73
25.12.2017;1.73
27.12.2017;1.7
28.12.2017;1.7
29.12.2017;1.72
01.01.2018;1.72
02.01.2018;1.72
03.01.2018;1.75
04.01.2018;1.78
05.01.2018;1.77
08.01.2018;1.76
09.01.2018;1.78
10.01.2018;1.79
11.01.2018;1.82
12.01.2018;1.86
15.01.2018;1.86
16.01.2018;1.86
17.01.2018;1.91
18.01.2018;1.92
19.01.2018;1.93
22.01.2018;1.96
23.01.2018;1.96
24.01.2018;1.96
25.01.2018;1.93
26.01.2018;1.93
29.01.2018;1.94
30.01.2018;1.91
31.01.2018;1.88
01.02.2018;1.88
02.02.2018;1.86
05.02.2018;1.83
06.02.2018;1.8
07.02.2018;1.81
08.02.2018;1.81
09.02.2018;1.81
12.02.2018;1.84
13.02.2018;1.84
14.02.2018;1.87
15.02.2018;1.92
16.02.2018;1.95
19.02.2018;1.95
20.02.2018;1.94
21.02.2018;1.96
22.02.2018;1.95
23.02.2018;1.96
26.02.2018;1.96
27.02.2018;1.97
28.02.2018;2
01.03.2018;1.97
02.03.2018;1.94
05.03.2018;1.94
06.03.2018;1.97
07.03.2018;1.99
08.03.2018;2
09.03.2018;2
12.03.2018;2.02
13.03.2018;2.04
14.03.2018;2.03
15.03.2018;2.05
16.03.2018;2.06
19.03.2018;2.04
20.03.2018;2.02
21.03.2018;2.04
22.03.2018;2.01
23.03.2018;2.05
26.03.2018;2.08
27.03.2018;2.1
28.03.2018;2.09
29.03.2018;2.03
30.03.2018;2.07
02.04.2018;2.08
03.04.2018;2.09
04.04.2018;2.09
05.04.2018;2.09
06.04.2018;2.09
09.04.2018;2.09
10.04.2018;2.08
11.04.2018;2.06
12.04.2018;2.08
13.04.2018;2.06
16.04.2018;2.05
17.04.2018;2.05
18.04.2018;2.06
19.04.2018;2.06
20.04.2018;2.04
23.04.2018;2.05
24.04.2018;2.06
25.04.2018;2.06
26.04.2018;2.04
27.04.2018;2.04
30.04.2018;2.04
01.05.2018;2.04
02.05.2018;2.04
03.05.2018;2.04
04.05.2018;2.04
07.05.2018;2.04
08.05.2018;2.03
09.05.2018;2.03
10.05.2018;2.03
11.05.2018;2.02
14.05.2018;2.03
15.05.2018;2.01
16.05.2018;2.01
17.05.2018;1.98
18.05.2018;1.95
21.05.2018;1.93
22.05.2018;1.98
23.05.2018;1.95
24.05.2018;1.93
25.05.2018;1.92
28.05.2018;1.92
29.05.2018;1.89
30.05.2018;1.89
31.05.2018;1.92
01.06.2018;1.92
04.06.2018;1.97
05.06.2018;2.02
06.06.2018;2.02
07.06.2018;2.03
08.06.2018;2.01
11.06.2018;2.01
12.06.2018;2.01
13.06.2018;2.03
14.06.2018;2
15.06.2018;1.99
18.06.2018;2
19.06.2018;2
20.06.2018;2.01
21.06.2018;2.01
22.06.2018;2.01
25.06.2018;2.01
26.06.2018;2.01
27.06.2018;2
28.06.2018;2.01
29.06.2018;2.05
02.07.2018;2.02
03.07.2018;2.02
04.07.2018;2.02
05.07.2018;2.01
06.07.2018;2.02
09.07.2018;2.05
10.07.2018;2.09
11.07.2018;2.09
12.07.2018;2.09
13.07.2018;2.08
16.07.2018;2.08
17.07.2018;2.06
18.07.2018;2.02
19.07.2018;1.92
20.07.2018;1.98
23.07.2018;1.99
24.07.2018;1.97
25.07.2018;1.94
26.07.2018;1.96
27.07.2018;1.96
30.07.2018;1.95
31.07.2018;1.94
01.08.2018;1.95
02.08.2018;1.97
03.08.2018;2.02
06.08.2018;2.06
07.08.2018;2.06
08.08.2018;2.06
09.08.2018;2.06
10.08.2018;2.04
13.08.2018;2.04
14.08.2018;2.05
15.08.2018;2.05
16.08.2018;2.05
17.08.2018;2.07
20.08.2018;2.07
21.08.2018;2.07
22.08.2018;2.06
23.08.2018;2.07
24.08.2018;2.07
27.08.2018;2.07
28.08.2018;2.09
29.08.2018;2.07
30.08.2018;2.07
31.08.2018;2.06
03.09.2018;2.07
04.09.2018;2.08
05.09.2018;2.07
06.09.2018;2.08
07.09.2018;2.08
10.09.2018;2.08
11.09.2018;2.07
12.09.2018;2.03
13.09.2018;2
14.09.2018;2.03
17.09.2018;2.01
18.09.2018;2.09
19.09.2018;2.05
20.09.2018;2.07
21.09.2018;2.08
24.09.2018;2.09
25.09.2018;2.1
26.09.2018;2.09
27.09.2018;2.14
28.09.2018;2.14
01.10.2018;2.16
02.10.2018;2.18
03.10.2018;2.16
04.10.2018;2.16
05.10.2018;2.18
08.10.2018;2.18
09.10.2018;2.19
10.10.2018;2.16
11.10.2018;2.12
12.10.2018;2.12
15.10.2018;2.14
16.10.2018;2.14
17.10.2018;2.17
18.10.2018;2.18
19.10.2018;2.19
22.10.2018;2.19
23.10.2018;2.19
24.10.2018;2.19
25.10.2018;2.17
26.10.2018;2.16
29.10.2018;2.17
30.10.2018;2.16
31.10.2018;2.16
01.11.2018;2.17
02.11.2018;2.19
05.11.2018;2.19
06.11.2018;2.19
07.11.2018;2.23
08.11.2018;2.22
09.11.2018;2.23
12.11.2018;2.23
13.11.2018;2.24
14.11.2018;2.23
15.11.2018;2.21
16.11.2018;2.21
19.11.2018;2.22
20.11.2018;2.22
